C:\Users\SIDHART\Documents\Visual Studio 2010\Projects\Project\Project\bin\Project.dll
C:\Users\SIDHART\Documents\Visual Studio 2010\Projects\Project\Project\bin\Project.pdb
C:\Users\SIDHART\Documents\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.dll
C:\Users\SIDHART\Documents\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.pdb
D:\visual save\Visual Studio 2010\Projects\Project\Project\bin\Project.dll
D:\visual save\Visual Studio 2010\Projects\Project\Project\bin\Project.pdb
D:\visual save\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.dll
D:\visual save\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.pdb
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\bin\Project.dll
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\bin\Project.pdb
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.dll
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.pdb
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\obj\Debug\Project.csprojResolveAssemblyReference.cache
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\bin\itextsharp.dll
D:\kjc\visual save\Visual Studio 2010\Projects\Project\Project\bin\itextsharp.pdfa.dll
